"iso2c","country","year","major_currency","eurozone","CentralBankAssetsGDP","DomesticCreditGDP","DepositBankAssetsGDP","CapitalAssets","BankAssetsGDP","LV2012.Fiscal","discount_rate","CentralBankAssetsGDP_lag1","BankAssetsGDP_lag1","DepositBankAssetsGDP_lag1","CapitalAssets_lag1","discount_rate_ma3","DomesticCredit_change","DomesticCredit_change_ma3","costs_deviation","CentralBankAssetsGDP_lag1_log","BankAssetsGDP_lag1_log","DepositBankAssetsGDP_lag1_log","DomesticCredit_change_ma3_log","discount_rate_log","discount_rate_ma3_log","LV2012.Fiscal_log","costs_deviation_log"
"AR","Argentina",1995,"Other",0,3.283606,23.0055164422625,25.08058,NA,37,2,NA,3.85141,34,22.61777,NA,NA,4.8504404650056,-0.452724668247017,0.0588235294117647,1.34843931501871,3.52636052461616,3.1187358805054,NA,NA,NA,0.693147180559945,-2.83321334405622
"AR","Argentina",2001,"Other",0,5.244755,30.7450957693234,33.26785,NA,47,9.6,NA,2.440358,58,33.65421,NA,NA,8.10314787249529,4.42359101822685,0.16551724137931,0.892144749854067,4.06044301054642,3.51613815970626,1.48695181379537,NA,NA,2.26176309847379,-1.79867991207263
"AT","Austria",2008,"CH/DK/Euro/GB/JP/NO/SE/US",1,1.086706,126.732609099039,127.5277,6.28405471436869,378,4.9,3,1.147104,328,124.349,6.48449855674947,1.75,2.90092131245779,1.26217096154631,0.0149390243902439,0.137240505353316,5.79301360838414,4.82309212839963,0.232833223681129,1.09861228866811,0.559615787935423,1.58923520511658,-4.20377840326756
"BE","Belgium",2008,"CH/DK/Euro/GB/JP/NO/SE/US",1,0.6894571,110.289509963655,112.6932,3.3,358,6,3,0.4284942,391,106.9311,4.3,1.75,1.48631298515551,2.91138160567131,0.0153452685421995,-0.847478076625174,5.96870755998537,4.67218470181937,1.06862774709292,1.09861228866811,0.559615787935423,1.79175946922805,-4.17694809075731
"BG","Bulgaria",1996,"Other",0,11.21299,106.437941731356,55.57782,NA,130,14,NA,8.709485,124,65.51361,NA,NA,54.2030966831231,-15.0932135153075,0.112903225806452,2.16441266167659,4.82028156560504,4.18225790731617,NA,NA,NA,2.63905732961526,-2.18122423598978
"BO","Bolivia",1994,"Other",0,20.68595,52.773988684899,45.1429,NA,45.1429,6,NA,27.1168,39.48947,39.48947,NA,14.875,7.80361405511262,29.2276738479333,0.151939238485601,3.30015346201005,3.67603405408922,3.67603405408922,3.37511599497569,NA,2.69968195143169,1.79175946922805,-1.88427458486117
"BR","Brazil",1990,"Other",0,24.13287,87.6272265457904,44.87469,NA,29,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-Inf,NA
"BR","Brazil",1994,"Other",0,11.99523,86.4091973244737,50.02289,NA,101,13.2,NA,19.66725,65,45.82613,NA,35.215,-52.0066099136435,28.8877383960677,0.203076923076923,2.97895481581468,4.17438726989564,3.82485445245065,3.36341722813478,NA,3.56147212819737,2.58021682959233,-1.59417044030331
"CH","Switzerland",2008,"CH/DK/Euro/GB/JP/NO/SE/US",0,0.3790889,165.843439279637,171.4427,4.83682253428612,550,1.1,NA,0.4747487,645,170.224,4.6,NA,-1.35497343106904,1.66679489073997,0.00170542635658915,-0.744969667576798,6.46925031679577,5.13711521677401,0.510902555250668,NA,NA,0.0953101798043249,-6.37394013699145
"CN","China",1998,"Other",0,2.001828,113.111482606024,100.6628,NA,100.6628,18,4.59,2.47766,89.16473,89.16473,NA,3.24,12.3004039466619,4.13488147690741,0.201873543496403,0.907314566367808,4.49048555780591,4.49048555780591,1.41945866468091,1.52388002407245,1.17557332980424,2.89037175789616,-1.60011379990974
"CO","Colombia",1998,"Other",0,0.78963,42.4568693236055,40.77424,NA,40.77424,6.3,42.28,0.6518779,38.59525,38.59525,NA,15.765,4.04696161098552,5.59167540251818,0.163232522136791,-0.427898004531339,3.65312921190383,3.65312921190383,1.72127895648675,3.74431416100204,2.75779229299702,1.84054963339749,-1.81257957850635
"CZ","Czech Republic",1996,"Other",0,0.5999067,62.4465001528173,72.91669,NA,122,6.8,NA,1.932493,127,74.35887,NA,NA,-5.86036033994225,NA,0.0535433070866142,0.658810879221909,4.84418708645859,4.30890296639566,NA,NA,NA,1.91692261218206,-2.92726447427653
"DE","Germany",2008,"CH/DK/Euro/GB/JP/NO/SE/US",1,0.180443,122.46065316143,126.4782,4.5,319,1.8,3,0.1824184,313,126.2901,4.26684015215385,1.75,1.51766730979988,-3.51011962893293,0.00575079872204473,-1.70145232923669,5.74620319054015,4.8385816414861,NA,1.09861228866811,0.559615787935423,0.587786664902119,-5.15841652563803
"DK","Denmark",2008,"CH/DK/Euro/GB/JP/NO/SE/US",0,0.2603554,204.265868987014,216.7238,5.5,270,3.1,NA,0.4905506,247,199.0511,6.2,NA,2.13378596855431,7.61597645354569,0.0125506072874494,-0.712226845256576,5.50938833662798,5.29356157568074,2.03024820577547,NA,NA,1.1314021114911,-4.37798622513688
"DO","Dominican Republic",2003,"Other",0,3.446012,39.1773887280095,31.81282,7.7,31.81282,22,NA,1.838305,34.52786,34.52786,10.7,NA,11.086008175026,6.45024768701516,0.637166624285432,0.608843951407249,3.54176653438724,3.54176653438724,1.864118531158,NA,NA,3.09104245335832,-0.450724081028929
